"name","label","region","district","ta","facility_code","level","emonc","ncu","latitude","longitude"
"Bwengu Health Centre","Bwengu Health Centre","Northern","Mzimba North","TA Jalavikuba","MZ160124","2","Non-EmONC","No","-11.0638183","33.9167067"
"Choma Health Centre","Choma Health Centre","Northern","Mzimba North","TA Mtwalo","MZ160309","2","Non-EmONC","No","-11.3129095","33.9911642"
"Ekwaiweni Dispensary","Ekwaiweni Dispensary","Northern","Mzimba North","TA Mtwalo","MZ160382","1","Non-EmONC","No","-11.4228724","33.8976112"
"Ekwendeni Mission Hospital","Ekwendeni Mission Hospital","Northern","Mzimba North","TA Mtwalo","MZ160383","3","CEmONC","Yes","-11.37163","33.8832285"
"Emsizini Health Centre","Emsizini Health Centre","Northern","Mzimba North","TA Mtwalo","MZ160390","2","Non-EmONC","No","-11.4443234","33.8248892"
"Engucwini Health Centre","Engucwini Health Centre","Northern","Mzimba North","TA Mtwalo","MZ160392","2","BEmONC","No","-11.1980068","33.8228873"
"Enukweni Health Centre","Enukweni Health Centre","Northern","Mzimba North","TA Mtwalo","MZ160393","2","BEmONC","No","-11.1800767","33.8858567"
"Enukweni Mission Health Centre","Enukweni Mission Health Centre","Northern","Mzimba North","TA Mtwalo","MZ161535","2","BEmONC","No","-11.180885","33.8843891"
"Kabwafu Health Centre","Kabwafu Health Centre","Northern","Mzimba North","TA Mpherembe","MZ160481","2","Non-EmONC","No","-11.3088518","33.5256672"
"Kafukule Health Centre","Kafukule Health Centre","Northern","Mzimba North","TA Mtwalo","MZ160493","2","BEmONC","No","-11.4575328","33.6340624"
"Kamwe Health Centre","Kamwe Health Centre","Northern","Mzimba North","TA Mtwalo","MZ160530","2","Non-EmONC","No","-11.10307","33.7890024"
"Kaweche Health Centre","Kaweche Health Centre","Northern","Mzimba North","TA Mtwalo","MZ160613","2","BEmONC","No","-11.3405283","33.8662528"
"Khuyukuyu Health Centre","Khuyukuyu Health Centre","Northern","Mzimba North","TA Mtwalo","MZ161205","2","CEmONC","No","-11.2221883","33.9143203"
"Luvwere Dispensary","Luvwere Dispensary","Northern","Mzimba North","TA Mtwalo","MZ160736","1","Non-EmONC","No","-11.3889984","33.6729325"
"Luzi Health Centre","Luzi Health Centre","Northern","Mzimba North","TA Jalavikuba","MZ160743","2","BEmONC","No","-10.9967219","33.9560579"
"Madise Health Centre","Madise Health Centre","Northern","Mzimba North","TA Mtwalo","MZ161919","2","BEmONC","No","-11.2634652","33.7798635"
"Malidade Health Centre","Malidade Health Centre","Northern","Mzimba North","TA Mpherembe","MZ160812","2","Non-EmONC","No","-11.2292025","33.4998759"
"Manolo Health Centre","Manolo Health Centre","Northern","Mzimba North","TA Mpherembe","MZ160833","2","Non-EmONC","No","-11.2507717","33.4395522"
"Matuli Health Centre","Matuli Health Centre","Northern","Mzimba North","TA Mtwalo","MZ160863","2","BEmONC","No","-11.4851248","33.896117"
"Moyale Dispensary","Moyale Dispensary","Northern","Mzimba North","TA Kabunduli","MZ160986","1","Non-EmONC","No","-11.4594467","34.0377219"
"Mpherembe Health Centre","Mpherembe Health Centre","Northern","Mzimba North","TA Mpherembe","MZ161004","2","BEmONC","No","-11.2881777","33.6147166"
"Mtwalo Health Centre","Mtwalo Health Centre","Northern","Mzimba North","TA Mtwalo","MZ161040","2","Non-EmONC","No","-11.3967064","33.7459868"
"Mzuzu Central Hospital","Mzuzu Central Hospital","Northern","Mzimba North","TA Mtwalo","MZ161099","4","CEmONC","Yes","-11.4284917","33.99549"
"Mzuzu Urban Community Hospital","Mzuzu Urban Community Hospital","Northern","Mzimba North","TA Chindi","MZ161100","2","BEmONC","No","-11.4614033","34.0148959"
"Njuyu Health Centre","Njuyu Health Centre","Northern","Mzimba North","TA Kampingo Sibande","MZ161187","2","BEmONC","No","-11.4624718","33.6320891"
"Nkhorongo Health Centre","Nkhorongo Health Centre","Northern","Mzimba North","TA Mtwalo","MZ161200","2","Non-EmONC","No","-11.39034","33.9850733"
"Padre Pio Health Centre","Padre Pio Health Centre","Northern","Mzimba North","TA Kampingo Sibande","MZ161251","2","Non-EmONC","No","-11.4998418","33.9430609"
"St John's Mission Hospital","St John's Mission Hospital","Northern","Mzimba North","TA Mtwalo","MZ161366","2","CEmONC","No","-11.4521506","34.0275346"
"Thunduwike Health Centre","Thunduwike Health Centre","Northern","Mzimba North","TA Mpherembe","MZ161425","2","Non-EmONC","No","-11.1799835","33.578415"
"Zolozolo Health Centre","Zolozolo Health Centre","Northern","Mzimba North","TA Mtwalo","MZ161819","2","Non-EmONC","No","-11.4355302","34.0242167"
"Bulala Health Centre","Bulala Health Centre","Northern","Mzimba South","TA Chindi","MZ0511","2","BEmONC","No","-11.6782116","33.4481731"
"Chikangawa Health Centre","Chikangawa Health Centre","Northern","Mzimba South","TA Kampingo Sibande","MZ0503","2","BEmONC","No","-11.8443009","33.8020571"
"Edingeni Health Centre","Edingeni Health Centre","Northern","Mzimba South","TA M'mbelwa","MZ0505","2","BEmONC","No","-12.0410383","33.3126107"
"Ehehleni Dispensary","Ehehleni Dispensary","Northern","Mzimba South","STA Chiputula Nhlane","MZ0506","1","Non-EmONC","No","-12.2620593","33.5891907"
"Embangweni Mission Hospital","Embangweni Mission Hospital","Northern","Mzimba South","TA Mzukuzuku","MZ0507","3","CEmONC","Yes","-12.136093","33.4769993"
"Emfeni Health Centre","Emfeni Health Centre","Northern","Mzimba South","TA Mabilabo","MZ0504","2","BEmONC","No","-12.5938587","33.6096819"
"Endindeni Health Centre","Endindeni Health Centre","Northern","Mzimba South","TA Chindi","MZ0508","2","BEmONC","No","-11.7582327","33.5563518"
"Engalaweni Health Centre","Engalaweni Health Centre","Northern","Mzimba South","TA M'mbelwa","MZ161733","2","BEmONC","No","-11.9084729","33.3657817"
"Euthini Rural Hospital","Euthini Rural Hospital","Northern","Mzimba South","TA Chindi","MZ0502","2","BEmONC","No","-11.4583572","33.4195074"
"Hoho Health Centre","Hoho Health Centre","Northern","Mzimba South","STA Chiputula Nhlane","MZ0509","2","Non-EmONC","No","-12.2782389","33.6865525"
"Hora Health Centre","Hora Health Centre","Northern","Mzimba South","TA Mtwalo","MZ161732","2","BEmONC","No","-11.645102","33.65168"
"Jenda Rural Hospital","Jenda Rural Hospital","Northern","Mzimba South","STA Chiputula Nhlani","MZ0510","2","BEmONC","No","-12.3521908","33.5473827"
"Kabuwa Health Centre","Kabuwa Health Centre","Northern","Mzimba South","TA Khosolo","MZ0530","2","BEmONC","No","-12.517","34.0740617"
"Kalikumbi Health Centre","Kalikumbi Health Centre","Northern","Mzimba South","TA M'mbelwa","MZ0512","2","BEmONC","No","-12.2041939","33.33381"
"Kamteteka Health Centre","Kamteteka Health Centre","Northern","Mzimba South","TA M'mbelwa","MZ0513","2","BEmONC","No","-11.8366414","33.3593627"
"Katete Community Hospital","Katete Community Hospital","Northern","Mzimba South","STA Levi Jere","MZ0514","2","BEmONC","No","-12.3458117","33.614365"
"Khosolo Health Centre","Khosolo Health Centre","Northern","Mzimba South","TA Khosolo","MZ0515","2","BEmONC","No","-12.4402818","33.7914238"
"Lunjika Health Centre","Lunjika Health Centre","Northern","Mzimba South","TA Kampingo Sibande","MZ0516","2","BEmONC","No","-11.7145967","33.685705"
"Luwawa Health Centre","Luwawa Health Centre","Northern","Mzimba South","TA Mzikubola","MZ0517","2","BEmONC","No","-12.1132183","33.71951"
"Luwerezi Health Centre","Luwerezi Health Centre","Northern","Mzimba South","TA Mabilabo","MZ0518","2","BEmONC","No","-12.48809","33.6476117"
"Mabiri Health Centre","Mabiri Health Centre","Northern","Mzimba South","TA Mzukuzuku","MZ0519","2","BEmONC","No","-12.2463617","33.43010991"
"Madede Health Centre","Madede Health Centre","Northern","Mzimba South","TA Chindi","MZ0520","2","BEmONC","No","-11.5390026","33.2946467"
"Manyamula Health Centre","Manyamula Health Centre","Northern","Mzimba South","TA M'mbelwa","MZ0521","2","BEmONC","No","-11.9401451","33.4394389"
"Mbalachanda Health Centre","Mbalachanda Health Centre","Northern","Mzimba South","TA Chindi","MZ0522","2","BEmONC","No","-11.3574565","33.371183"
"Mhalaunda Health Centre","Mhalaunda Health Centre","Northern","Mzimba South","TA M'mbelwa","MZ0523","2","BEmONC","No","-12.0510931","33.4670935"
"Mkoma Health Centre","Mkoma Health Centre","Northern","Mzimba South","TA Khosolo","MZ0524","2","BEmONC","No","-12.6123399","33.7825207"
"Msese Health Centre","Msese Health Centre","Northern","Mzimba South","TA Khosolo","MZ0525","2","BEmONC","No","-12.3593007","33.7400993"
"Mtende Health Centre","Mtende Health Centre","Northern","Mzimba South","TA Chindi","MZ0526","2","BEmONC","No","-11.4972069","33.5487678"
"Mzalangwe Health Centre","Mzalangwe Health Centre","Northern","Mzimba South","TA Chindi","MZ0527","2","BEmONC","No","-11.6121229","33.565096"
"Mzambazi Community Hospital","Mzambazi Community Hospital","Northern","Mzimba South","TA Chindi","MZ0528","2","BEmONC","No","-11.4276149","33.4501939"
"Mzimba District Hospital","Mzimba District Hospital","Northern","Mzimba South","TA M'mbelwa","MZ0501","3","CEmONC","Yes","-11.8990283","33.5836967"
"Raiply Dispensary","Raiply Dispensary","Northern","Mzimba South","TA Kampingo Sibande","MZ0531","1","Non-EmONC","No","-11.9163825","33.7559849"
"Vibangalala Dispensary","Vibangalala Dispensary","Northern","Mzimba South","TA Mzukuzuku","MZ0532","1","Non-EmONC","No","-12.234107","33.486444"
"Bolero Rural Hospital","Bolero Rural Hospital","Northern","Rumphi","TA Chikulamayembe","RU140107","2","BEmONC","No","-10.9786037","33.7434623"
"Chisimuka Health Centre","Chisimuka Health Centre","Northern","Rumphi","TA Katumbi","RU140271","2","Non-EmONC","No","-10.7691133","33.5573567"
"Chitimba Health Centre","Chitimba Health Centre","Northern","Rumphi","STA Chiwiriwiri","RU140292","2","BEmONC","No","-10.5980588","34.1702039"
"David Gordon Memorial Mission Hospital","David Gordon Memorial Mission Hospital","Northern","Rumphi","TA Mwalweni","RU140702","3","CEmONC","Yes","-10.6036439","34.110894"
"Jalawe Health Centre","Jalawe Health Centre","Northern","Rumphi","TA Njikula","RU140470","2","BEmONC","No","-10.7298567","34.16164"
"Kamphenda Health Centre","Kamphenda Health Centre","Northern","Rumphi","TA Chikulamayembe","RU141087","2","Non-EmONC","No","-11.0391326","33.5841657"
"Kanyerere Health Centre","Kanyerere Health Centre","Northern","Rumphi","TA Chikulamayembe","RU141692","2","Non-EmONC","No","-10.9475386","33.7592024"
"Katowo Rural Hospital","Katowo Rural Hospital","Northern","Rumphi","TA Katumbi","RU140600","2","BEmONC","No","-10.8127146","33.5223755"
"Lura Health Centre","Lura Health Centre","Northern","Rumphi","TA Kachulu","RU140731","2","BEmONC","No","-10.726409","34.0440884"
"Luwuchi Health Centre","Luwuchi Health Centre","Northern","Rumphi","STA Chimphamba","RU140742","2","BEmONC","No","-10.68346","34.1933483"
"Mhuju Rural Hospital","Mhuju Rural Hospital","Northern","Rumphi","TA Mwahenga","RU140914","2","BEmONC","No","-10.8668828","33.9975547"
"Mlowe Health Centre","Mlowe Health Centre","Northern","Rumphi","TA Mwamlowe","RU140972","2","BEmONC","No","-10.764342","34.1948526"
"Mphompha Health Centre","Mphompha Health Centre","Northern","Rumphi","TA Mwankhunikira","RU 141007","2","BEmONC","No","-11.0065612","34.0732513"
"Mwazisi Health Centre","Mwazisi Health Centre","Northern","Rumphi","STA Mchinanguwo","RU141087","2","BEmONC","No","-10.9438453","33.5789151"
"Mzokoto Health Centre","Mzokoto Health Centre","Northern","Rumphi","TA Mwankhunikira","RU141097","2","BEmONC","No","-10.9078374","34.0271941"
"Ng'onga Health Centre","Ng'onga Health Centre","Northern","Rumphi","TA Chisovya","RU141165","2","BEmONC","No","-10.9390144","33.9434029"
"Nthenje Health Centre","Nthenje Health Centre","Northern","Rumphi","TA Mwankhunikira","RU141229","2","Non-EmONC","No","-10.9179004","33.9877635"
"Rumphi District Hospital","Rumphi District Hospital","Northern","Rumphi","TA Chikulamayembe","RU141302","3","CEmONC","Yes","-11.020034","33.8541789"
"St Patricks Health Centre","St Patricks Health Centre","Northern","Rumphi","TA Chikulamayembe","RU 141377","2","BEmONC","No","-11.023718","33.8734972"
"Tcharo Health Centre","Tcharo Health Centre","Northern","Rumphi","TA Chapinduka","RU141395","2","BEmONC","No","-10.9622567","34.2229383"
"Zunga Health Centre","Zunga Health Centre","Northern","Rumphi","TA Mwamlowe","RU141514","2","Non-EmONC","No","-10.8462013","34.2121489"
"Balaka District Hospital","Balaka District Hospital","Southern","Balaka","STA Kapalamula","BK3601","3","CEmONC","Yes","-14.9845159","34.9502438"
"Chimatiro Health Centre","Chimatiro Health Centre","Southern","Balaka","STA Chimatiro","BK3626","2","BEmONC","No","-14.962586","35.0229351"
"Chiyendausiku Health Centre","Chiyendausiku Health Centre","Southern","Balaka","TA Nsamala","BK3612","2","BEmONC","No","-15.0187537","35.0770396"
"Comfort Community Hospital","Comfort Community Hospital","Southern","Balaka","TA Nsamala","BK3615","3","CEmONC","No","-15.0032023","34.9524845"
"Dziwe Dispensary","Dziwe Dispensary","Southern","Balaka","TA Mpilisi","BK3627","1","Non-EmONC","No","-15.1022733","35.1405633"
"Kalembo Health Centre","Kalembo Health Centre","Southern","Balaka","TA Kalembo","BK3603","2","BEmONC","No","-14.8427462","35.1706622"
"Kankao Health Centre","Kankao Health Centre","Southern","Balaka","TA Chanthunya","BK3604","2","BEmONC","No","-15.0545117","34.9222702"
"Khwisa Health Centre","Khwisa Health Centre","Southern","Balaka","TA Matola","BK171935","2","BEmONC","No","-14.8962873","34.9469159"
"Kwitanda Health Centre","Kwitanda Health Centre","Southern","Balaka","TA Nsamala","BK3613","2","Non-EmONC","No","-15.0649233","35.0930617"
"Mbera Health Centre","Mbera Health Centre","Southern","Balaka","STA Mbera","BK3605","2","BEmONC","No","-14.9106605","35.0535347"
"Mwima Dispensary","Mwima Dispensary","Southern","Balaka","TA Amidu","BK3617","1","Non-EmONC","No","-14.9298313","35.1847951"
"Namanolo Dispensary","Namanolo Dispensary","Southern","Balaka","TA Amidu","BK3611","1","Non-EmONC","No","-15.0006028","35.1902465"
"Nandumbo Health Centre","Nandumbo Health Centre","Southern","Balaka","TA Kalembo","BK3616","2","BEmONC","No","-14.8516627","35.2252371"
"Phalula Health Centre","Phalula Health Centre","Southern","Balaka","TA Phalula","BK3606","2","BEmONC","No","-15.2255415","34.8932123"
"Phimbi Health Centre","Phimbi Health Centre","Southern","Balaka","TA Phimbi","BK3607","2","BEmONC","No","-15.25083","35.107365"
"Ulongwe Health Centre","Ulongwe Health Centre","Southern","Balaka","TA Kalembo","BK3608","2","BEmONC","No","-14.8621778","35.1768345"
"Utale 1 Health Centre","Utale 1 Health Centre","Southern","Balaka","TA Nkaya","BK3609","2","BEmONC","No","-15.1775817","35.0641817"
"Utale 2 Health Centre","Utale 2 Health Centre","Southern","Balaka","TA Nkaya","BK3610","2","Non-EmONC","No","-15.1701533","35.0725083"
"Ameca Health Centre","Ameca Health Centre","Southern","Blantyre","TA Machinjiri","BT5077","2","Non-EmONC","No","-15.7032249","35.0443055"
"Bangwe Community Hospital","Bangwe Community Hospital","Southern","Blantyre","TA Machinjiri","BT240041","2","BEmONC","No","-15.8238016","35.0804111"
"Chabvala Health Centre","Chabvala Health Centre","Southern","Blantyre","TA Kunthembwe","BT240136","2","BEmONC","No","-15.8337283","34.8344417"
"Chikowa Community Hospital","Chikowa Community Hospital","Southern","Blantyre","TA Kunthembwe","BT2903","2","BEmONC","No","-15.6713742","34.8711084"
"Chileka Community Hospital","Chileka Community Hospital","Southern","Blantyre","TA Kuntanja","BT24202","2","BEmONC","No","-15.68258","34.9707079"
"Chileka SDA Mission Hospital","Chileka SDA Mission Hospital","Southern","Blantyre","TA Kuntaja","BT240204","2","Non-EmONC","No","-15.6598253","34.9289703"
"Chilomoni Community Hospital","Chilomoni Community Hospital","Southern","Blantyre","TA Machinjiri","BT240216","2","BEmONC","No","-15.771478","34.9813533"
"Chimembe Health Centre","Chimembe Health Centre","Southern","Blantyre","TA Kuntaja","BT240227","2","Non-EmONC","No","-15.777382","34.8853568"
"Chipande Health Centre","Chipande Health Centre","Southern","Blantyre","TA Machinjiiri","BT241917","2","Non-EmONC","No","-15.6682023","35.0940223"
"Chirimba Dispensary","Chirimba Dispensary","Southern","Blantyre","TA Machinji","BT240207","1","Non-EmONC","No","-15.7462728","35.0229591"
"Dziwe Health Centre","Dziwe Health Centre","Southern","Blantyre","TA Kuntaja","BT2907","2","Non-EmONC","No","-15.5588267","34.87757"
"Gateway Clinic","Gateway Clinic","Southern","Blantyre","TA Kapeni","BT2945","1","Non-EmONC","No","-15.8047626","35.0180753"
"Kachere Dispensary","Kachere Dispensary","Southern","Blantyre","TA Machinjiri","BT241521","1","Non-EmONC","No","-15.787959","35.0886644"
"Kadidi Health Centre","Kadidi Health Centre","Southern","Blantyre","TA Kapeni","BT240490","2","BEmONC","No","-15.6199876","35.0074038"
"Khungulu Dispensary","Khungulu Dispensary","Southern","Blantyre","TA Kuntaja","BT241522","1","Non-EmONC","No","-15.6448702","34.966967"
"Lighthouse Health Centre","Lighthouse Health Centre","Southern","Blantyre","TA Chigaru","BT2978","2","Non-EmONC","No","-15.4022443","34.9383872"
"Limbe Community Hospital","Limbe Community Hospital","Southern","Blantyre","TA Kapeni","BT2908","2","BEmONC","No","-15.8172983","35.0519399"
"Lirangwe Community Hospital","Lirangwe Community Hospital","Southern","Blantyre","TA Lundu","BT240698","2","Non-EmONC","No","-15.529637","35.0298834"
"Lundu Health Centre","Lundu Health Centre","Southern","Blantyre","TA Lundu","BT240723","2","BEmONC","No","-15.421482","35.0129015"
"Madziabango Health Centre","Madziabango Health Centre","Southern","Blantyre","TA Somba","BT2911","2","BEmONC","No","-15.9677969","34.9082961"
"Makata Community Hospital","Makata Community Hospital","Southern","Blantyre","TA Makata","BT24078","2","Non-EmONC","No","-15.6274514","35.0778707"
"Makhetha Dispensary","Makhetha Dispensary","Southern","Blantyre","TA Kapeni","BT240790","1","Non-EmONC","No","-15.7835363","35.0695595"
"Malabada Mission Hospital","Malabada Mission Hospital","Southern","Blantyre","TA Kapeni","BT240799","2","BEmONC","No","-15.7678667","35.044745"
"Manase Dispensary","Manase Dispensary","Southern","Blantyre","TA Somba","BT242135","1","Non-EmONC","No","-15.812249","34.9964014"
"Mbayani Dispensary","Mbayani Dispensary","Southern","Blantyre","TA Machinjiri","BT2963","1","Non-EmONC","No","-15.765466","35.0045733"
"Mdeka Health Centre","Mdeka Health Centre","Southern","Blantyre","TA Chigaru","BT240900","2","Non-EmONC","No","-15.4681159","34.9427356"
"Mitsidi Health Centre","Mitsidi Health Centre","Southern","Blantyre","TA Kuntaja","BT240722","2","Non-EmONC","No","-15.7773128","34.9687355"
"Mlambe Mission Hospital","Mlambe Mission Hospital","Southern","Blantyre","TA Kapeni","BT2915","3","CEmONC","Yes","-15.6435163","35.0174856"
"Mpemba Community Hospital","Mpemba Community Hospital","Southern","Blantyre","TA Somba","BT2916","2","BEmONC","No","-15.8750266","34.9564199"
"Mpingo Health Centre","Mpingo Health Centre","Southern","Blantyre","TA Somba","BT2996","2","Non-EmONC","No","-15.8818533","34.9134267"
"Namikoko Health Centre","Namikoko Health Centre","Southern","Blantyre","TA Lundu","BT2917","2","Non-EmONC","No","-15.4867797","35.0736572"
"Nancholi Community Hospital","Nancholi Community Hospital","Southern","Blantyre","TA Somba","BT241884","2","Non-EmONC","No","-15.8273129","34.9693307"
"Ndirande Community Hospital","Ndirande Community Hospital","Southern","Blantyre","TA Kapeni","BT241158","3","CEmONC","No","-15.7781925","35.0395648"
"Ntonda Dispensary","Ntonda Dispensary","Southern","Blantyre","TA Somba","BT241520","1","Non-EmONC","No","-15.84602","34.9899467"
"Pensulo Health Centre","Pensulo Health Centre","Southern","Blantyre","TA Kuntaja","BT241260","2","BEmONC","No","-15.8077481","34.9570384"
"Queen Elizabeth Central Hospital","Queen Elizabeth Central Hospital","Southern","Blantyre","TA Kapeni","BT241293","4","CEmONC","Yes","-15.803376","35.0196917"
"Soche Maternity Health Centre","Soche Maternity Health Centre","Southern","Blantyre","TA Somba","BT241336","2","BEmONC","No","-15.8567874","35.0352025"
"South Lunzu Community Hospital","South Lunzu Community Hospital","Southern","Blantyre","TA Machinjiri","BT2925","2","BEmONC","No","-15.7267427","35.0546967"
