"name","label","region","district","ta","facility_code","level","emonc","ncu","latitude","longitude"
"St Vincent Mission Hospital","St Vincent Mission Hospital","Southern","Blantyre","TA Somba","BT2979","2","BEmONC","No","-15.9140736","34.9501774"
"Zingwangwa Community Hospital","Zingwangwa Community Hospital","Southern","Blantyre","TA Kapeni","BT241504","2","BEmONC","No","-15.8213954","35.0118632"
"Assalam Health Centre","Assalam Health Centre","Southern","Mangochi","TA Chimwala","MG2539","2","BEmONC","No","-14.5455815","35.1925352"
"Billy Riordan Mission Hospital","Billy Riordan Mission Hospital","Southern","Mangochi","TA Namkumba","MG2567","2","BEmONC","No","-14.0320033","34.840615"
"Cape Maclear Dispensary","Cape Maclear Dispensary","Southern","Mangochi","TA Namkumba","MG2594","1","Non-EmONC","No","-14.0260133","34.851695"
"Chikole Health Centre","Chikole Health Centre","Southern","Mangochi","TA Chowe","MG2501","2","Non-EmONC","No","-14.4220498","35.3843534"
"Chilipa Health Centre","Chilipa Health Centre","Southern","Mangochi","TA Chilipa","MG2502","2","BEmONC","No","-14.7026033","34.9731267"
"Chilonga Health Centre","Chilonga Health Centre","Southern","Mangochi","TA Namkumba","MG2541","2","BEmONC","No","-14.4671608","34.8711452"
"Chiponde Health Centre","Chiponde Health Centre","Southern","Mangochi","STA Chiponde","MG2532","2","BEmONC","No","-14.3735749","35.6019938"
"Chiumbangame Health Centre","Chiumbangame Health Centre","Southern","Mangochi","TA Jalasi","MG2503","2","Non-EmONC","No","-14.3194564","35.5557301"
"Chiunda Health Centre","Chiunda Health Centre","Southern","Mangochi","TA Chiunda","MG2533","2","Non-EmONC","No","-14.7776715","35.4390643"
"Iba Health Centre","Iba Health Centre","Southern","Mangochi","TA Jalasi","MG2534","2","Non-EmONC","No","-14.3071711","35.3970931"
"Jalasi Health Centre","Jalasi Health Centre","Southern","Mangochi","TA Jalasi","MG2504","2","BEmONC","No","-14.3628727","35.4426767"
"Kadango Health Centre","Kadango Health Centre","Southern","Mangochi","TA Namabvi","MG2535","2","BEmONC","No","-14.0621867","35.1863117"
"Kapire Health Centre","Kapire Health Centre","Southern","Mangochi","TA Chilipa","MG2505","2","BEmONC","No","-14.785935","34.9994745"
"Katema Health Centre","Katema Health Centre","Southern","Mangochi","TA Mponda","MG2506","2","BEmONC","No","-14.5257522","35.0372948"
"Katuli Health Centre","Katuli Health Centre","Southern","Mangochi","TA Katuli","MG2507","2","Non-EmONC","No","-14.1797487","35.4447417"
"Koche Community Hospital","Koche Community Hospital","Southern","Mangochi","STA Mambo","MG2508","3","CEmONC","No","-14.3337124","35.1432668"
"Kukalanga Health Centre","Kukalanga Health Centre","Southern","Mangochi","TA Chimwala","MG2509","2","BEmONC","No","-14.6374084","35.1803552"
"Lugola Health Centre","Lugola Health Centre","Southern","Mangochi","TA Chilawe","MG2510","2","BEmONC","No","-13.9614286","35.1428359"
"Lulanga Health Centre","Lulanga Health Centre","Southern","Mangochi","TA Lulanga","MG2511","2","BEmONC","No","-13.6871091","34.9170946"
"Lungwena Health Centre","Lungwena Health Centre","Southern","Mangochi","TA Namabvi","MG2512","2","BEmONC","No","-14.2450194","35.2480024"
"Luwalika Health Centre","Luwalika Health Centre","Southern","Mangochi","TA Katuli","MG2513","2","Non-EmONC","No","-14.2379355","35.4695482"
"Maganga Dispensary","Maganga Dispensary","Southern","Mangochi","TA Hamisi Makanjira","MG2582","1","Non-EmONC","No","-13.6649301","34.8583049"
"Makanjira Health Centre","Makanjira Health Centre","Southern","Mangochi","TA Makanjira","MG2514","2","BEmONC","No","-13.7152829","35.0469667"
"Malembo Health Centre","Malembo Health Centre","Southern","Mangochi","TA Namkumba","MG2515","2","BEmONC","No","-14.237795","34.8316467"
"Maleta Dispensary","Maleta Dispensary","Southern","Mangochi","TA Katuli","MG2550","1","Non-EmONC","No","-13.9296483","35.263575"
"Malombe Health Centre","Malombe Health Centre","Southern","Mangochi","TA Chowe","MG2536","2","BEmONC","No","-14.6304979","35.349086"
"Malukula Health Centre","Malukula Health Centre","Southern","Mangochi","TA Chowe","MG2542","2","Non-EmONC","No","-14.4436017","35.3555717"
"Mamakhadija Health Centre","Mamakhadija Health Centre","Southern","Mangochi","TA Jalasi","MG2564","2","Non-EmONC","No","-14.37077","35.494085"
"Mangochi District Hospital","Mangochi District Hospital","Southern","Mangochi","TA Mponda","MG2517","3","CEmONC","Yes","-14.4819318","35.2647579"
"Mase Health Centre","Mase Health Centre","Southern","Mangochi","TA Chowe","MG2518","2","Non-EmONC","No","-14.6358596","35.3437106"
"Mbalama Health Centre","Mbalama Health Centre","Southern","Mangochi","TA Bwananyambi","MG2556","2","BEmONC","No","-14.714475","35.4984583"
"Mehboob Community Hospital","Mehboob Community Hospital","Southern","Mangochi","STA Mambo","MG2586","2","BEmONC","No","-14.3645827","35.1671142"
"Mkucingajwambone Health Centre","Mkucingajwambone Health Centre","Southern","Mangochi","TA Chowe","MG2543","2","BEmONC","No","-14.5301402","35.3592531"
"Mkumba Health Centre","Mkumba Health Centre","Southern","Mangochi","TA Bwananyambi","MG2519","2","BEmONC","No","-14.5945907","35.5252514"
"Monkeybay Community Hospital","Monkeybay Community Hospital","Southern","Mangochi","TA Namkumba","MG2520","3","CEmONC","Yes","-14.0847823","34.9109517"
"Mpondasi Health Centre","Mpondasi Health Centre","Southern","Mangochi","TA Mponda","MG2521","2","BEmONC","No","-14.4535122","35.2435831"
"Msaka Dispensary","Msaka Dispensary","Southern","Mangochi","STA Kapichi","MG2599","1","Non-EmONC","No","-14.0793604","34.8521841"
"Mtimabi Health Centre","Mtimabi Health Centre","Southern","Mangochi","TA Chimwala","MG2537","2","BEmONC","No","-14.6110156","35.0824882"
"Mulibwanji Community Hospital","Mulibwanji Community Hospital","Southern","Mangochi","TA Bwananyambi","MG2531","3","CEmONC","No","-14.5114822","35.5884353"
"Namalaka Health Centre","Namalaka Health Centre","Southern","Mangochi","TA Namabvi","MG2522","2","BEmONC","No","-14.123799","35.1937127"
"Namkumba Health Centre","Namkumba Health Centre","Southern","Mangochi","TA Namkumba","MG2527","2","BEmONC","No","-14.3655795","34.8236329"
"Namwera Health Centre","Namwera Health Centre","Southern","Mangochi","TA Jalasi","MG2523","2","BEmONC","No","-14.3635133","35.5024767"
"Nancholi Dispensary","Nancholi Dispensary","Southern","Mangochi","TA Bwananyambi","MG2524","1","Non-EmONC","No","-14.4783293","35.5867861"
"Nangalamu Health Centre","Nangalamu Health Centre","Southern","Mangochi","TA Bwananyambi","MG2525","2","BEmONC","No","-14.4808888","35.6728684"
"Nankhwali Health Centre","Nankhwali Health Centre","Southern","Mangochi","STA Kapichi","MG2526","2","BEmONC","No","-14.1355006","34.8447375"
"Ngapani Health Centre","Ngapani Health Centre","Southern","Mangochi","TA Katuli","MG2540","2","BEmONC","No","-14.0310389","35.337462"
"Njereza Dispensary","Njereza Dispensary","Southern","Mangochi","STA Mambo","MG2574","1","Non-EmONC","No","-14.3392233","35.0315813"
"Nkope Health Centre","Nkope Health Centre","Southern","Mangochi","TA Namkumba","MG2528","2","Non-EmONC","No","-14.2045117","35.033525"
"Phirilongwe Health Centre","Phirilongwe Health Centre","Southern","Mangochi","TA Ntonda","MG2529","2","BEmONC","No","-14.5881765","34.8982132"
"Sinyala Dispensary","Sinyala Dispensary","Southern","Mangochi","TA Bwananyambi","MG2538","1","Non-EmONC","No","-14.5835917","35.5775"
"Somba Health Centre","Somba Health Centre","Southern","Mangochi","TA Bwananyambi","MG2579","2","Non-EmONC","No","-14.6467959","35.5382543"
"Sr Martha Health Centre","Sr Martha Health Centre","Southern","Mangochi","TA Jalasi","MG2530","2","Non-EmONC","No","-14.3852359","35.5356207"
"St Martins Mission Hospital","St Martins Mission Hospital","Southern","Mangochi","STA Makumba","MG2516","3","CEmONC","No","-14.3474484","35.2936813"
"St Mary's Community Hospital","St Mary's Community Hospital","Southern","Mangochi","TA Chimwala","MG2593","3","CEmONC","No","-14.5424517","35.1821083"
"Amalika Dispensary","Amalika Dispensary","Southern","Thyolo","TA Bvumbwe","TH3126","1","Non-EmONC","No","-15.992237","35.0316716"
"Bvumbwe Health Centre","Bvumbwe Health Centre","Southern","Thyolo","TA Bvumbwe","TH3102","2","BEmONC","No","-15.9286083","35.0777583"
"Changata Health Centre","Changata Health Centre","Southern","Thyolo","TA Changata","TH3103","2","Non-EmONC","No","-16.2325695","35.1475641"
"Chilengo Dispensary","Chilengo Dispensary","Southern","Thyolo","TA Mphuka","TH310205","1","Non-EmONC","No","-16.1358928","35.015817"
"Chimaliro Health Centre","Chimaliro Health Centre","Southern","Thyolo","TA Chimaliro","TH3104","2","Non-EmONC","No","-15.9770331","35.1815883"
"Chimvu Health Centre","Chimvu Health Centre","Southern","Thyolo","TA Boidi","TH3105","2","BEmONC","No","-15.9418851","35.1228315"
"Chingazi Rural Hospital","Chingazi Rural Hospital","Southern","Thyolo","TA Chimaliro","TH3106","2","BEmONC","No","-15.9182201","35.2055775"
"Chinthebe Dispensary","Chinthebe Dispensary","Southern","Thyolo","TA Ngomano","TH3127","1","Non-EmONC","No","-16.0022334","35.0129849"
"Chipho Health Centre","Chipho Health Centre","Southern","Thyolo","TA Nsabwe","TH3124","2","BEmONC","No","-16.2618439","35.2961807"
"Chisoka Health Centre","Chisoka Health Centre","Southern","Thyolo","TA Chimaliro","TH3127","2","BEmONC","No","-15.9415069","35.2089267"
"Chisunga Dispensary","Chisunga Dispensary","Southern","Thyolo","TA Bvumbwe","TH3143","1","Non-EmONC","No","-16.0179728","35.0317893"
"Conforzi Clinic","Conforzi Clinic","Southern","Thyolo","TA Nchilamwera","TH3121","1","Non-EmONC","No","-16.0507581","35.1543531"
"Didi Health Centre","Didi Health Centre","Southern","Thyolo","TA Mphuka","TH3129","2","BEmONC","No","-16.0609381","34.9900243"
"Dzimbiri Health Post","Dzimbiri Health Post","Southern","Thyolo","TA Mphuka","TH3129","1","Non-EmONC","No","-16.1025296","34.9972256"
"Gombe Health Centre","Gombe Health Centre","Southern","Thyolo","TA Thukuta","TH3107","2","BEmONC","No","-16.3726994","35.2314243"
"Kasembeleka Dispensary","Kasembeleka Dispensary","Southern","Thyolo","TA Khwethemule","TH0160","1","Non-EmONC","No","-16.1192866","35.0983131"
"Khonjeni Health Centre","Khonjeni Health Centre","Southern","Thyolo","TA Kapichi","TH3109","2","BEmONC","No","-16.0968059","35.2715062"
"Khwethemule Health Post","Khwethemule Health Post","Southern","Thyolo","TA Khwethemule","TH0","1","Non-EmONC","No","-16.2061648","35.109801"
"Lomola Health Centre","Lomola Health Centre","Southern","Thyolo","TA Ndalama","TH311915","2","BEmONC","No","-16.0247101","35.2896818"
"Mafisi Dispensary","Mafisi Dispensary","Southern","Thyolo","TA Kapichi","TH3132","1","Non-EmONC","No","-16.0935144","35.2420058"
"Makapwa Health Centre","Makapwa Health Centre","Southern","Thyolo","TA Kapichi","TH3110","2","BEmONC","No","-16.1818213","35.2797395"
"Makungwa Health Centre","Makungwa Health Centre","Southern","Thyolo","TA Bvumbwe","TH3101","2","BEmONC","No","-15.939975","35.0266483"
"Makwasa Clinic","Makwasa Clinic","Southern","Thyolo","TA Khwethemule","TH3150","1","Non-EmONC","No","-16.194824","35.105629"
"Malamulo Mission Hospital","Malamulo Mission Hospital","Southern","Thyolo","TA Khwethemule","TH3111","3","CEmONC","Yes","-16.1707105","35.1105524"
"Mangunda Health Centre","Mangunda Health Centre","Southern","Thyolo","TA Nanseta","TH3112","2","Non-EmONC","No","-16.0288255","35.2615215"
"Mapanga Health Centre","Mapanga Health Centre","Southern","Thyolo","TA Mbawera","TH3125","2","BEmONC","No","-16.2759825","35.1967701"
"Mbalanguzi Dispensary","Mbalanguzi Dispensary","Southern","Thyolo","TA Mbawera","TH3113","1","Non-EmONC","No","-16.250923","35.1665436"
"Mianga Health Centre","Mianga Health Centre","Southern","Thyolo","STA Mlenga","TH3141","2","BEmONC","No","-16.0987945","35.0755852"
"Mianga Health Centre","Mianga Health Centre","Southern","Thyolo","STA Mlenga","THY3141","2","BEmONC","No","-16.0987206","35.0756823"
"Mikolongwe Health Centre","Mikolongwe Health Centre","Southern","Thyolo","TA Chimaliro","TH3114","2","Non-EmONC","No","-15.9014693","35.183701"
"Mitengo Health Centre","Mitengo Health Centre","Southern","Thyolo","TA Kapichi","TH3117","2","BEmONC","No","-16.111035","35.24543"
"Naming'omba Clinic","Naming'omba Clinic","Southern","Thyolo","TA Nchilamwera","TH3121","1","Non-EmONC","No","-16.0399815","35.0899047"
"Nchima Clinic","Nchima Clinic","Southern","Thyolo","TA Nchilamwera","TH3121","1","Non-EmONC","No","-16.1136273","35.1402863"
"Njale Health Centre","Njale Health Centre","Southern","Thyolo","STA Mlenga","TH312133","2","BEmONC","No","-16.099107","35.0679117"
"Nkhataombere Dispensary","Nkhataombere Dispensary","Southern","Thyolo","TA Nsabwe","TH3115","1","Non-EmONC","No","-16.324045","35.26382333333333"
"Nsabwe Dispensary","Nsabwe Dispensary","Southern","Thyolo","TA Nsabwe","TH3116","1","Non-EmONC","No","-16.3399701","35.2010961"
"Ntambanyama Health Centre","Ntambanyama Health Centre","Southern","Thyolo","TA Khwethemule","TH3108","2","Non-EmONC","No","-16.1267663","35.0844336"
"Sambankhanga Clinic","Sambankhanga Clinic","Southern","Thyolo","TA Khwethemule","TH3143","1","Non-EmONC","No","-16.1397664","35.0985808"
"Sandama Health Post","Sandama Health Post","Southern","Thyolo","TA Mbawera","TH311316","1","Non-EmONC","No","-16.2051041","35.295507"
"Satemwa Health Centre","Satemwa Health Centre","Southern","Thyolo","STA Mlenga","TH3144","2","BEmONC","No","-16.077119","35.0762864"
"St Martin Molere Health Centre","St Martin Molere Health Centre","Southern","Thyolo","TA Changata","TH3118","2","Non-EmONC","No","-16.2176005","35.1355992"
"Thekerani Rural Hospital","Thekerani Rural Hospital","Southern","Thyolo","TA Nsabwe","TH3119","2","BEmONC","No","-16.3214576","35.2072577"
"Thomas Health Centre","Thomas Health Centre","Southern","Thyolo","TA Mpenda","TH3120","2","BEmONC","No","-16.0298364","34.9789239"
"Thowera Health Centre","Thowera Health Centre","Southern","Thyolo","TA Ndalama","TH311916","2","Non-EmONC","No","-16.032032","35.3040387"
"Thukuta Health Post","Thukuta Health Post","Southern","Thyolo","TA Thukuta","TH3107","1","Non-EmONC","No","-16.3943417","35.2633433"
"Thunga Health Centre","Thunga Health Centre","Southern","Thyolo","TA Bvumbwe","TH3143","2","Non-EmONC","No","-16.0011284","35.0654653"
"Thyolo District Hospital","Thyolo District Hospital","Southern","Thyolo","TA Nchilamwera","TH3121","3","CEmONC","Yes","-16.0691026","35.1478457"
"Zoa Health Centre","Zoa Health Centre","Southern","Thyolo","TA Mbawera","TH3122","2","Non-EmONC","No","-16.2376102","35.1997302"
"Bimbi Health Centre","Bimbi Health Centre","Southern","Zomba","TA Kuntumanje","ZA2701","2","BEmONC","No","-15.3091643","35.4795231"
"Chamba Health Centre","Chamba Health Centre","Southern","Zomba","TA Mwambo","ZA2702","2","BEmONC","No","-15.4656117","35.5168533"
"Chanco Clinic","Chanco Clinic","Southern","Zomba","TA Chikowi","ZA2760","1","Non-EmONC","No","-15.3853783","35.3324783"
"Changalume Barracks Health Centre","Changalume Barracks Health Centre","Southern","Zomba","TA Namadidi","ZA2740","2","Non-EmONC","No","-15.3893149","35.2117242"
"Chilipa Health Centre","Chilipa Health Centre","Southern","Zomba","TA Nkapita","ZA2703","2","BEmONC","No","-15.3244602","35.1168639"
"Chingale Health Centre","Chingale Health Centre","Southern","Zomba","TA Namadidi","ZA2704","2","BEmONC","No","-15.3967362","35.1806802"
"Chipini Health Centre","Chipini Health Centre","Southern","Zomba","TA Namadidi","ZA2705","2","BEmONC","No","-15.3893273","35.0946353"
"Chisi Health Centre","Chisi Health Centre","Southern","Zomba","TA Mkumbira","ZA2737","2","BEmONC","No","-15.3256893","35.60509"
"Chuluchosema Health Centre","Chuluchosema Health Centre","Southern","Zomba","TA Chikowi","ZA2774","2","Non-EmONC","No","-15.4426191","35.3664597"
"City Health Centre","City Health Centre","Southern","Zomba","TA Chikowi","ZA2723","2","Non-EmONC","No","-15.3906436","35.3241701"
"Cobbe Barracks Health Centre","Cobbe Barracks Health Centre","Southern","Zomba","TA Mlumbe","ZA2729","2","Non-EmONC","No","-15.3905393","35.3054261"
"Domasi Rural Hospital","Domasi Rural Hospital","Southern","Zomba","TA Malemia","ZA2706","2","BEmONC","No","-15.2808798","35.3993784"
"H Parker Health Centre","H Parker Health Centre","Southern","Zomba","TA Malemia","ZA2707","2","BEmONC","No","-15.2990802","35.3608918"
"Khanda Health Centre","Khanda Health Centre","Southern","Zomba","TA Nkagula","ZA2777","2","BEmONC","No","-15.3579933","35.51205"
"Lambulira Health Centre","Lambulira Health Centre","Southern","Zomba","TA Chikowi","ZA2708","2","BEmONC","No","-15.4842909","35.3371998"
"Likangala Health Centre","Likangala Health Centre","Southern","Zomba","TA Lamusi","ZA2709","2","BEmONC","No","-15.4279884","35.5443733"
"Machinjiri Health Centre","Machinjiri Health Centre","Southern","Zomba","TA Malemia","ZA2733","2","BEmONC","No","-15.2371503","35.4183067"
"Maera Health Centre","Maera Health Centre","Southern","Zomba","TA Mlumbe","ZA2739","2","BEmONC","No","-15.5097816","35.1315986"
"Magomero Health Centre","Magomero Health Centre","Southern","Zomba","STA Ntholowa","ZA2710","2","BEmONC","No","-15.5615349","35.2610608"
"Makina Health Centre","Makina Health Centre","Southern","Zomba","TA Lamusi","ZA2775","2","Non-EmONC","No","-15.5165807","35.5987366"
"Makwapala Health Centre","Makwapala Health Centre","Southern","Zomba","TA Nkagula","ZA2711","2","BEmONC","No","-15.3694063","35.4506469"
"Masm Med Clinic","Masm Med Clinic","Southern","Zomba","TA Malemia","ZA2768","1","Non-EmONC","No","-15.3785123","35.3315052"
"Matawale Health Centre","Matawale Health Centre","Southern","Zomba","TA Mwambo","ZA2724","2","BEmONC","No","-15.3905983","35.3595917"
"Matiya Health Centre","Matiya Health Centre","Southern","Zomba","TA Lamusi","ZA2712","2","BEmONC","No","-15.530293","35.5506208"
"Mayaka Health Centre","Mayaka Health Centre","Southern","Zomba","STA Mwembere","ZA2713","2","BEmONC","No","-15.5736439","35.3724936"
"Mmambo Health Centre","Mmambo Health Centre","Southern","Zomba","TA Nkapita","ZA2731","2","BEmONC","No","-15.2626842","35.1596843"
"Mwandama Health Centre","Mwandama Health Centre","Southern","Zomba","TA Mlumbe","ZA2738","2","BEmONC","No","-15.4980884","35.1881162"
"Naisi Health Centre","Naisi Health Centre","Southern","Zomba","TA Malemia","ZA2732","2","BEmONC","No","-15.3577692","35.3850925"
"Namadidi Health Centre","Namadidi Health Centre","Southern","Zomba","TA Mlumbe","ZA2736","2","BEmONC","No","-15.4096351","35.2487997"
"Namasalima Health Centre","Namasalima Health Centre","Southern","Zomba","TA Kuntumanje","ZA2714","2","BEmONC","No","-15.2313769","35.4887842"
"Namikango Health Centre","Namikango Health Centre","Southern","Zomba","TA Mlumbe","ZA2715","2","BEmONC","No","-15.477289","35.2407195"
"Nasawa Health Centre","Nasawa Health Centre","Southern","Zomba","STA Ntholowa","ZA2725","2","BEmONC","No","-15.6023286","35.2594559"
"Ngwelero Health Centre","Ngwelero Health Centre","Southern","Zomba","TA Ngwelero","ZA2716","2","BEmONC","No","-15.6663483","35.42741"
"Nkasala Health Centre","Nkasala Health Centre","Southern","Zomba","TA Nkapita","ZA2717","2","BEmONC","No","-15.3277172","35.2166504"
"Pirimiti Community Hospital","Pirimiti Community Hospital","Southern","Zomba","TA Mwambo","ZA2718","3","CEmONC","Yes","-15.4826775","35.4508449"
"Police Community Hospital","Police Community Hospital","Southern","Zomba","TA Chikowi","ZA2728","2","CEmONC","No","-15.3911117","35.3268712"
"Sadzi Health Centre","Sadzi Health Centre","Southern","Zomba","TA Chikowi","ZA2734","2","Non-EmONC","No","-15.4086818","35.3194392"
"St Lukes Mission Hospital","St Lukes Mission Hospital","Southern","Zomba","TA Malemia","ZA2719","3","CEmONC","No","-15.2084853","35.3522885"
"St Robert Health Centre","St Robert Health Centre","Southern","Zomba","TA Mwambo","ZA2776","2","BEmONC","No","-15.4256042","35.4579931"
"Thondwe Dispensary","Thondwe Dispensary","Southern","Zomba","TA Mlumbe","ZA2721","1","Non-EmONC","No","-15.4848421","35.2369074"
"Zilindo Health Centre","Zilindo Health Centre","Southern","Zomba","TA Mlumbe","ZA2735","2","Non-EmONC","No","-15.3805298","35.3012999"
"Zomba Central Hospital","Zomba Central Hospital","Southern","Zomba","TA Chikowi","ZA2722","4","CEmONC","Yes","-15.3980617","35.3141817"
"Zomba Central Prison Clinic","Zomba Central Prison Clinic","Southern","Zomba","TA Mlumbe","ZA2730","1","Non-EmONC","No","-15.3963237","35.3121229"