"Healthcare Facility Name","Facility Code","Level","BEmONC / CEmONC","NCU / NICU","TA (Council)","District","Region","Country","Latitude","Longitude","Contact Name","Phone Number","Phone Number 2","Phone Number 3"
"Bulala Health Centre","511","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Chindi","Mzimba South","Northern","Malawi","-11.6782116","33.4481731","Charels Nanganitani","888342571","884577260","888352751"
"Chikangawa Health Centre","503","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Kampingo Sibande","Mzimba South","Northern","Malawi","-11.8443009","33.8020571","Luka Moyo","995124025","884409791",""
"Edingeni Health Centre","505","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA M'mbelwa","Mzimba South","Northern","Malawi","-12.0410383","33.3126107","Samuel Tsukani","999676997","",""
"Ehehleni Dispensary","506","Level 1 (Clinics, Dispensaries, Health Posts)","Non-EmONC","No","STA Chiputula Nhlane","Mzimba South","Northern","Malawi","-12.2620593","33.5891907","Amina Banda","998479860","991378601","881645961"
"Embangweni Mission Hospital","507","Level 3 (CEmONC Facilities)","CEmONC","Yes","TA Mzukuzuku","Mzimba South","Northern","Malawi","-12.136093","33.4769993","Parfait Kileya","997163249","888576051","999609924"
"Endindeni Health Centre","508","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Chindi","Mzimba South","Northern","Malawi","-11.7582327","33.5563518","Mercy Mwambero","995195911","880572346","881868684"
"Engalaweni Health Centre","MZ16733","Level 3 (CEmONC Facilities)","BEmONC","Yes","TA M'mbelwa","Mzimba South","Northern","Malawi","-11.9084729","33.3657817","Engalaweni","993735315","",""
"Euthini Rural Hospital","502","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Chindi","Mzimba South","Northern","Malawi","-11.4583572","33.4195074","Fyness Nthengwe","999453801","882688561","998262165"
"Hora Health Centre","533","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","Yes","TA Mtwalo","Mzimba South","Northern","Malawi","-11.645102","33.65168","Joel Mgutha","987118811","883213201","881232541"
"Jenda Rural Hospital","510","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","STA Chiputula Nhlani","Mzimba South","Northern","Malawi","-12.3521908","33.5473827","Simeon Mwale","995505514","881806259",""
"Kalikumbi Health Centre","DA0512","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA M'mbelwa","Mzimba South","Northern","Malawi","-12.2041939","33.33381","Annie Chavula","888550326","999420540","991512676"
"Kamteteka Health Centre","513","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA M'mbelwa","Mzimba South","Northern","Malawi","-11.8366414","33.3593627","Harold Malikiliki","999495190","994653939","994370019"
"Katete Community Hospital","514","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","STA Levi Jere","Mzimba South","Northern","Malawi","-12.3458117","33.614365","Emmanuel Chikufenji","888909254","",""
"Lunjika Health Centre","516","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Kampingo Sibande","Mzimba South","Northern","Malawi","-11.7145967","33.685705","Blessings Philip Nyondo","888893220","991997908","888024348"
"Luwawa Health Centre","517","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Mzikubola","Mzimba South","Northern","Malawi","-12.1132183","33.71951","Mathews Banda","885414604","987808212","999610169"
"Mabiri Health Centre","519","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","Yes","TA Mzukuzuku","Mzimba South","Northern","Malawi","-12.2463617","33.43010991","Patrick Mwafulira","997372812","998652763","995855972"
"Madede Health Centre","520","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Chindi","Mzimba South","Northern","Malawi","-11.5390026","33.2946467","Arnold M'modzi","882734864","894592767","888163899"
"Manyamula Health Centre","521","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA M'belwa","Mzimba South","Northern","Malawi","-11.9401451","33.4394389","Brian Chavula","995963145","884881063","996190425"
"Mbalachanda Health Centre","522","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","Yes","TA Chindi","Mzimba South","Northern","Malawi","-11.3574565","33.371183","Malango Mnthali","998304305","884792408","884380244"
"Mhalaunda Health Centre","523","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA M'mberwa","Mzimba South","Northern","Malawi","-12.0510931","33.4670935","Monica Banda","881198093","997911841","980230005"
"Msese Health Centre","525","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Khosolo","Mzimba South","Northern","Malawi","-12.3593007","33.7400993","Rhomban Nyirenda","888875790","993594939",""
"Mzalangwe Health Centre","527","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Chindi","Mzimba South","Northern","Malawi","-11.6121229","33.565096","William Kamwera","888205889","881567688","888534319"
"Ntchawaka Health Post","51820","Level 1 (Clinics, Dispensaries, Health Posts)","Non-EmONC","No","TA Mabilabo","Mzimba South","Northern","Malawi","-12.498725","33.5725883","Limbani Gondwe","996810124","",""
"Raiply Clinic","531","Level 1 (Clinics, Dispensaries, Health Posts)","Non-EmONC","No","TA Kampingo","Mzimba South","Northern","Malawi","-11.9163825","33.7559849","Dr Mercy","887572303","992443336","999123334"
"Vibangalala Dispensary","532","Level 1 (Clinics, Dispensaries, Health Posts)","Non-EmONC","No","TA Mzukuzuku","Mzimba South","Northern","Malawi","-12.234107","33.486444","Wisdom Nyirenda","994801603","884199133",""
"Balaka District Hospital","3601","Level 3 (CEmONC Facilities)","CEmONC","Yes","STA Kapalamula","Balaka","Southern","Malawi","-14.9845159","34.9502438","Dr Aisha Katita","880667551","",""
"Chimatiro Health Centre","3626","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","Yes","STA Chimatiro","Balaka","Southern","Malawi","-14.962586","35.0229351","Ronald Kalimacheuka","993116229","",""
"Chiyendausiku Health Centre","3612","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","Yes","TA Nsamala","Balaka","Southern","Malawi","-15.0187537","35.0770396","Precious Khumulike","991422038","",""
"Comfort Community Hospital","3615","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","Yes","TA Nsamala","Balaka","Southern","Malawi","-15.0032023","34.9524845","Gerald Kaitano","882335954","",""
"Dziwe Dispensary","3627","Level 1 (Clinics, Dispensaries, Health Posts)","Non-EmONC","No","TA Mpilisi","Balaka","Southern","Malawi","-15.1022733","35.1405633","Omega Banda","998341743","",""
"Kalembo Health Centre","3603","Level 2 (Health Centers and non-CEmONC Hospitals)","CEmONC","No","TA Kalembo","Balaka","Southern","Malawi","-14.8427462","35.1706622","Mercy Lyton","996211793","888624659",""
"Kankao Health Centre","3604","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Chanthunya","Balaka","Southern","Malawi","-15.0545117","34.9222702","Barbara Bhima","995624297","",""
"Khwisa Health Centre","BK171935","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","Yes","TA Matola","Balaka","Southern","Malawi","-14.8962873","34.9469159","Dr Mavuto Bauleni","991105657","887433809",""
"Kwitanda Health Centre","3613","Level 2 (Health Centers and non-CEmONC Hospitals)","Non-EmONC","No","TA Nsamala","Balaka","Southern","Malawi","-15.0649233","35.0930617","Chikumbutso","881997355","",""
"Mbera Health Centre","3605","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","STA Mbera","Balaka","Southern","Malawi","-14.9106605","35.0535347","Midred Alabi","885401367","884228383",""
"Mwima Health Centre","3617","Level 2 (Health Centers and non-CEmONC Hospitals)","CEmONC","No","TA Amidu","Balaka","Southern","Malawi","-14.9298313","35.1847951","Davie Mandala","990921739","",""
"Namanolo Dispensary","3611","Level 2 (Health Centers and non-CEmONC Hospitals)","Non-EmONC","No","TA Amidu","Balaka","Southern","Malawi","-15.0006028","35.1902465","Patricia Tembo","884606028","",""
"Nandumbo Health Centre","3616","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Kalembo","Balaka","Southern","Malawi","-14.8516627","35.2252371","Emmanuel Chasesa","888149911","999149915",""
"Phalula Health Centre","3606","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Phalula","Balaka","Southern","Malawi","-15.2255415","34.8932123","Benadetta Kwakwala","995825531","",""
"Phimbi Health Centre","3607","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Phimbi","Balaka","Southern","Malawi","-15.25083","35.107365","Thokozani Kunungu","884447557","995499993",""
"Ulongwe Health Centre","3608","Level 2 (Health Centers and non-CEmONC Hospitals)","CEmONC","No","TA Kalembo","Balaka","Southern","Malawi","-14.8621778","35.1768345","Cecilia Lwesha","882637425","",""
"Utale 1 Health Centre","3609","Level 1 (Clinics, Dispensaries, Health Posts)","BEmONC","Yes","TA Nkaya","Balaka","Southern","Malawi","-15.1775817","35.0641817","Raph Kalirani","991226555","899577094",""
"Utale 2 Health Centre","3610","Level 2 (Health Centers and non-CEmONC Hospitals)","Non-EmONC","No","TA Nkaya","Balaka","Southern","Malawi","-15.1701533","35.0725083","Stephano Mphepo","995443870","",""
"Chilomoni Community Hospital","BT240216","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Machinjiri","Blantyre","Southern","Malawi","-15.771478","34.9813533","Stevenmlangiza","993627533","",""
"Chipande Health Centre","BT241917","Level 2 (Health Centers and non-CEmONC Hospitals)","Non-EmONC","Yes","TA Machinjiiri","Blantyre","Southern","Malawi","-15.6681999","35.0940725","Alice Zinga","886855121","992081739","886855121"
"Kachere Dispensary","BT241521","Level 1 (Clinics, Dispensaries, Health Posts)","Non-EmONC","No","TA Machinjiri","Blantyre","Southern","Malawi","-15.787959","35.0886644","Mayamiko Donda","884128050","",""
"Lirangwe Community Hospital","BT240698","Level 2 (Health Centers and non-CEmONC Hospitals)","Non-EmONC","No","TA Lundu","Blantyre","Southern","Malawi","-15.529637","35.0298834","Ephraim Chinamulungu","881631203","",""
"Lundu Health Centre","240723","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Lundu","Blantyre","Southern","Malawi","-15.421482","35.0129015","Weston Chitani","999217909","",""
"Makata Health Centre","BT 24078","Level 2 (Health Centers and non-CEmONC Hospitals)","Non-EmONC","Yes","TA Makata","Blantyre","Southern","Malawi","-15.6274514","35.0778707","Chifundo Mainjeni","994048482","",""
"Makhetha Dispensary","BT 240790","Level 1 (Clinics, Dispensaries, Health Posts)","Non-EmONC","No","STA Kapeni","Blantyre","Southern","Malawi","-15.7836083","35.0696206","Abel Mgomezulu","882819953","997577721",""
"Ndirande Community Hospital","BT241158","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Kapeni","Blantyre","Southern","Malawi","-15.7781925","35.0395648","Gloria Mdachi","995736823","884817993",""
"Kukalanga Health Centre","DE030228","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Chimwala","Machinga","Southern","Malawi","-11.699486","33.5870361","Alinafe Magaso","881234567","",""
"Assalam Health Centre","2539","Level 2 (Health Centers and non-CEmONC Hospitals)","CEmONC","Yes","TA Chimwala","Mangochi","Southern","Malawi","-14.5455815","35.1925352","Omar Daud","881740588","883893762",""
"Billy Riordan Mission Hospital","2567","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Namkumba","Mangochi","Southern","Malawi","-14.0320033","34.840615","Tendai Mussa","880597305","","992814442"
"Cape Maclear Dispensary","2594","Level 1 (Clinics, Dispensaries, Health Posts)","BEmONC","No","TA Namkumba","Mangochi","Southern","Malawi","-14.0260133","34.851695","Jervis Nyambalo","994256025","","997793439"
"Chikole Health Centre","2501","Level 2 (Health Centers and non-CEmONC Hospitals)","Non-EmONC","Yes","TA Chowe","Mangochi","Southern","Malawi","-14.4220498","35.3843534","Caroline Mtambalika","996823408","991770389",""
"Chilipa Health Centre","2502","Level 2 (Health Centers and non-CEmONC Hospitals)","Non-EmONC","No","TA Chilipa","Mangochi","Southern","Malawi","-14.7026033","34.9731267","Charles Kumwenda","991950104","999417933","881502286"
"Chilonga Health Centre","2541","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Namkumba","Mangochi","Southern","Malawi","-14.4671608","34.8711452","Rafiq Kassim","993726699","",""
"Chiponde Health Centre","2532","Level 1 (Clinics, Dispensaries, Health Posts)","BEmONC","No","STA Chiponde","Mangochi","Southern","Malawi","-14.3735749","35.6019938","Faithkautsi","992390002","888356101",""
"Chiumbangame Health Centre","2503","Level 1 (Clinics, Dispensaries, Health Posts)","Non-EmONC","No","TA Jalasi","Mangochi","Southern","Malawi","-14.3194564","35.5557301","Hastingschunga","888973416","995373416",""
"Chiunda Health Centre","2533","Level 1 (Clinics, Dispensaries, Health Posts)","Non-EmONC","No","TA Chiunda","Mangochi","Southern","Malawi","-14.7776715","35.4390643","Hopson Japson","888015147","990624257",""
"Iba Health Centre","2534","Level 2 (Health Centers and non-CEmONC Hospitals)","Non-EmONC","No","TA Jalasi","Mangochi","Southern","Malawi","-14.3071711","35.3970931","Elias Kumwenda","997449434","884535894",""
"Jalasi Health Centre","2504","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Jalasi","Mangochi","Southern","Malawi","-14.3628727","35.4426767","Blessings Chigule","991929290","884707220","998388939"
"Kadango Health Centre","2535","Level 2 (Health Centers and non-CEmONC Hospitals)","BEmONC","No","TA Namabvi","Mangochi","Southern","Malawi","-14.0621867","35.1863117","Simon Namagowa","880001131","993099201","888897775"
"Katema Health Centre","2506","Level 1 (Clinics, Dispensaries, Health Posts)","BEmONC","Yes","TA Mponda","Mangochi","Southern","Malawi","-14.5257522","35.0372948","Stellabanda","882456864","",""
"Katuli Health Centre","2507","Level 2 (Health Centers and non-CEmONC Hospitals)","Non-EmONC","No","TA Katuli","Mangochi","Southern","Malawi","-14.1797487","35.4447417","Kingsley Selemani","993409191","890400011","884845457"
