"name","label","region","district","latitude","longitude"
"TA Wasambo","TA Wasambo","Northern","Karonga","-14.9848546","34.9495262"
"STA Test Max","STA Test Max","Northern","Nkhata Bay","-11.897805","33.586265"
"TA Demo","TA Demo","Northern","Rumphi","-11.9356419","33.6059559"
"TA Nsamalatest","TA Nsamalatest","Southern","Balaka","-14.9844157","34.9500613"
"TA Msamalatest","TA Msamalatest","Southern","Balaka","-14.984396","34.9502105"
"TA Nsamala Test","TA Nsamala Test","Southern","Balaka","-14.9842815","34.9495074"
"TA Kalembotest","TA Kalembotest","Southern","Balaka","-14.8624416","35.1767033"
"TA Kalembo Test","TA Kalembo Test","Southern","Balaka","-14.8621905","35.1769707"
"TA Kalemmbotest","TA Kalemmbotest","Southern","Balaka","-14.8619717","35.1767583"
"TA Mberatest","TA Mberatest","Southern","Balaka","-14.9846153","34.949986"
"TA Sawalitest","TA Sawalitest","Southern","Balaka","-14.98458399016207","34.95027951172674"
"TA Matolatest","TA Matolatest","Southern","Balaka","-14.9844999","34.9499545"
"STA Nyanyalatest","STA Nyanyalatest","Southern","Balaka","-14.9843033","34.9502317"
"TA Chanthunyatest","TA Chanthunyatest","Southern","Balaka","-14.9843947","34.9496169"
"TA Phalulatest","TA Phalulatest","Southern","Balaka","-14.9846612","34.9498425"
"STA Makwinja","STA Makwinja","Southern","Balaka","-14.8168433","35.1176367"
"STA Kalembo","STA Kalembo","Southern","Balaka","-14.8505935","35.1718859"
"TA Kapichi","TA Kapichi","Southern","Thyolo","-16.0974768","35.2718036"
"TA Ndalama","TA Ndalama","Southern","Thyolo","-16.0341899","35.2831252"
"TA Kachenga","TA Kachenga","Southern","Balaka","-14.8422006","35.0105484"
"TA Test","TA Test","Northern","Mzimba South","-11.4582322","33.4200348"
"TA Maganiza","TA Maganiza","Southern","Thyolo","-16.09927","35.2572804"
"TA Mbera","TA Mbera","Southern","Balaka","-14.9125139","35.0533724"
"TA Nanseta","TA Nanseta","Southern","Thyolo","-16.0246467","35.2899827"
"STA Mlenga","STA Mlenga","Southern","Thyolo","-16.0933981","35.0466901"
"STA Nyanyala","STA Nyanyala","Southern","Balaka","-15.1775867","34.901295"
"TA Thomas","TA Thomas","Southern","Thyolo","-16.0284012","34.9754415"
"TA Mphuka","TA Mphuka","Southern","Thyolo","-16.0328873","34.9829654"
"TA Nsabwe","TA Nsabwe","Southern","Thyolo","-16.3402068","35.2012921"
"TA Thukuta","TA Thukuta","Southern","Thyolo","-16.3949152","35.2628494"
"TA Kampingo Sibande","TA Kampingo Sibande","Northern","Mzimba South","-11.7281384","33.6597107"
"TA Chimaliro","TA Chimaliro","Southern","Thyolo","-15.9759316","35.1819197"
"TA Namabvi","TA Namabvi","Southern","Mangochi","-14.1193246","35.1913686"
"TA Boidi","TA Boidi","Southern","Thyolo","-15.84058","35.092318"
"TA M'mbelwa","TA M'mbelwa","Northern","Mzimba South","-11.9063383","33.3642197"
"TA M'mbwelwa","TA M'mbwelwa","Northern","Mzimba South","-11.9086183","33.3658217"
"TA Changata","TA Changata","Southern","Thyolo","-16.2318395","35.1478053"
"STA Chimatiro","STA Chimatiro","Southern","Balaka","-14.9691431","35.0124751"
"STA Nguluwe","STA Nguluwe","Southern","Thyolo","-15.90776","35.1372833"
"TA Sawali","TA Sawali","Southern","Balaka","-14.9657084","35.0406978"
"TA Chindi","TA Chindi","Northern","Mzimba South","-11.4522583","33.41546"
"TA Matola","TA Matola","Southern","Balaka","-14.94994","34.96643"
"STA Toleza","STA Toleza","Southern","Balaka","-14.93327504307155","34.9851846555887"
"TA Maggie","TA Maggie","Southern","Thyolo","-15.9295852","35.1061186"
"TA Mbawera","TA Mbawera","Southern","Thyolo","-16.27575","35.1977925"
"TA Phimbi","TA Phimbi","Southern","Balaka","-15.2516027","35.1068884"