"name","label","region","district"
"Wasambotest Central Hospital","Wasambotest Central Hospital","Northern","Karonga"
"Edingeni Health Centre","Edingeni Health Centre","Northern","Mzimba North"
"Mzimba District Hospital","Mzimba District Hospital","Northern","Mzimba North"
"Bulala Health Centre","Bulala Health Centre","Northern","Mzimba South"
"Chafisi Health Post","Chafisi Health Post","Northern","Mzimba South"
"Chamama Community Hospital","Chamama Community Hospital","Northern","Mzimba South"
"Chamama Health Centre","Chamama Health Centre","Northern","Mzimba South"
"Chankhomi Health Post","Chankhomi Health Post","Northern","Mzimba South"
"Chasefu Health Post","Chasefu Health Post","Northern","Mzimba South"
"Chikangawa Health Centre","Chikangawa Health Centre","Northern","Mzimba South"
"Edingeni Health Centre","Edingeni Health Centre","Northern","Mzimba South"
"Ehehleni Dispensary","Ehehleni Dispensary","Northern","Mzimba South"
"Embangweni Mission Hospital","Embangweni Mission Hospital","Northern","Mzimba South"
"Emfeni Health Centre","Emfeni Health Centre","Northern","Mzimba South"
"Emfeni Health Post","Emfeni Health Post","Northern","Mzimba South"
"Endindeni Health Centre","Endindeni Health Centre","Northern","Mzimba South"
"Engalaweni Health Centre","Engalaweni Health Centre","Northern","Mzimba South"
"Euthin Rural Hospital","Euthin Rural Hospital","Northern","Mzimba South"
"Euthine Rural Hospital","Euthine Rural Hospital","Northern","Mzimba South"
"Euthini Rural Hospital","Euthini Rural Hospital","Northern","Mzimba South"
"Hoho Health Centre","Hoho Health Centre","Northern","Mzimba South"
"Hora Health Centre","Hora Health Centre","Northern","Mzimba South"
"Jeketera Health Post","Jeketera Health Post","Northern","Mzimba South"
"Jenda Health Post","Jenda Health Post","Northern","Mzimba South"
"Jenda Rural Hospital","Jenda Rural Hospital","Northern","Mzimba South"
"Kalikumbi Health Centre","Kalikumbi Health Centre","Northern","Mzimba South"
"Kalukumbi Health Centre","Kalukumbi Health Centre","Northern","Mzimba South"
"Kamteteka Health Centre","Kamteteka Health Centre","Northern","Mzimba South"
"Katete Community Hospital","Katete Community Hospital","Northern","Mzimba South"
"Khosolo Health Centre","Khosolo Health Centre","Northern","Mzimba South"
"Lunjika Health Centre","Lunjika Health Centre","Northern","Mzimba South"
"Luwawa Health Centre","Luwawa Health Centre","Northern","Mzimba South"
"Luwerezi Health Centre","Luwerezi Health Centre","Northern","Mzimba South"
"Mabiri Health Centre","Mabiri Health Centre","Northern","Mzimba South"
"Mabiri Health Post","Mabiri Health Post","Northern","Mzimba South"
"Madede Health Centre","Madede Health Centre","Northern","Mzimba South"
"Manyamula Health Centre","Manyamula Health Centre","Northern","Mzimba South"
"Manyamula. Health Centre","Manyamula. Health Centre","Northern","Mzimba South"
"Mbalachanda Health Centre","Mbalachanda Health Centre","Northern","Mzimba South"
"Mgoza Health Post","Mgoza Health Post","Northern","Mzimba South"
"Mhalaunda Health Centre","Mhalaunda Health Centre","Northern","Mzimba South"
"Mkoma Health Centre","Mkoma Health Centre","Northern","Mzimba South"
"Msazi Health Post","Msazi Health Post","Northern","Mzimba South"
"Msese Health Centre","Msese Health Centre","Northern","Mzimba South"
"Mtende Health Centre","Mtende Health Centre","Northern","Mzimba South"
"Mwantche Health Post","Mwantche Health Post","Northern","Mzimba South"
"Mzalangwe Health Centre","Mzalangwe Health Centre","Northern","Mzimba South"
"Mzambazi Community Hospital","Mzambazi Community Hospital","Northern","Mzimba South"
"Mzimba District Hospital","Mzimba District Hospital","Northern","Mzimba South"
"Raiply Dispensary","Raiply Dispensary","Northern","Mzimba South"
"St Kizito Mission Hospital","St Kizito Mission Hospital","Northern","Mzimba South"
"Unyolo Health Post","Unyolo Health Post","Northern","Mzimba South"
"Vibangalala Dispensary","Vibangalala Dispensary","Northern","Mzimba South"
"Tester Clinic","Tester Clinic","Northern","Nkhata Bay"
"Chamama Community Hospital","Chamama Community Hospital","Northern","Rumphi"
"Balaka District Hospital","Balaka District Hospital","Southern","Balaka"
"Chimatiro Health Centre","Chimatiro Health Centre","Southern","Balaka"
"Chiyendausiku Health Centre","Chiyendausiku Health Centre","Southern","Balaka"
"Comfort Community Hospital","Comfort Community Hospital","Southern","Balaka"
"Dziwe Dispensary","Dziwe Dispensary","Southern","Balaka"
"Kalembo Health Centre","Kalembo Health Centre","Southern","Balaka"
"Kankao Health Centre","Kankao Health Centre","Southern","Balaka"
"Khwisa Health Centre","Khwisa Health Centre","Southern","Balaka"
"Kwitanda Health Centre","Kwitanda Health Centre","Southern","Balaka"
"Mbera Health Centre","Mbera Health Centre","Southern","Balaka"
"Mwima Dispensary","Mwima Dispensary","Southern","Balaka"
"Namanolo Dispensary","Namanolo Dispensary","Southern","Balaka"
"Nandumbo Health Centre","Nandumbo Health Centre","Southern","Balaka"
"Phalula Health Centre","Phalula Health Centre","Southern","Balaka"
"Phimbi Health Centre","Phimbi Health Centre","Southern","Balaka"
"Ulongwe Health Centre","Ulongwe Health Centre","Southern","Balaka"
"Utale 1 Health Centre","Utale 1 Health Centre","Southern","Balaka"
"Utale 2 Health Centre","Utale 2 Health Centre","Southern","Balaka"
"Assalam Health Centre","Assalam Health Centre","Southern","Mangochi"
"Billy Riordan Mission Hospital","Billy Riordan Mission Hospital","Southern","Mangochi"
"Cape Maclear Dispensary","Cape Maclear Dispensary","Southern","Mangochi"
"Chikole Health Centre","Chikole Health Centre","Southern","Mangochi"
"Chilipa Health Centre","Chilipa Health Centre","Southern","Mangochi"
"Chilonga Health Centre","Chilonga Health Centre","Southern","Mangochi"
"Chiponde Health Centre","Chiponde Health Centre","Southern","Mangochi"
"Chiumbangame Health Centre","Chiumbangame Health Centre","Southern","Mangochi"
"Chiunda Health Centre","Chiunda Health Centre","Southern","Mangochi"
"Chowe District Hospital","Chowe District Hospital","Southern","Mangochi"
"Iba Health Centre","Iba Health Centre","Southern","Mangochi"
"Jalasi Health Centre","Jalasi Health Centre","Southern","Mangochi"
"Kadango Health Centre","Kadango Health Centre","Southern","Mangochi"
"Kapire Health Centre","Kapire Health Centre","Southern","Mangochi"
"Katema Health Centre","Katema Health Centre","Southern","Mangochi"
"Katuli Health Centre","Katuli Health Centre","Southern","Mangochi"
"Koche Community Hospital","Koche Community Hospital","Southern","Mangochi"
"Kukalanga Health Centre","Kukalanga Health Centre","Southern","Mangochi"
"Lugola Health Centre","Lugola Health Centre","Southern","Mangochi"
"Lulanga Health Centre","Lulanga Health Centre","Southern","Mangochi"
"Lungwena Health Centre","Lungwena Health Centre","Southern","Mangochi"
"Luwalika Health Centre","Luwalika Health Centre","Southern","Mangochi"
"Maganga Dispensary","Maganga Dispensary","Southern","Mangochi"
"Makanjira Health Centre","Makanjira Health Centre","Southern","Mangochi"
"Malembo Health Centre","Malembo Health Centre","Southern","Mangochi"
"Maleta Dispensary","Maleta Dispensary","Southern","Mangochi"
"Malombe Health Centre","Malombe Health Centre","Southern","Mangochi"
"Malukula Health Centre","Malukula Health Centre","Southern","Mangochi"
"Mamakhadija Health Centre","Mamakhadija Health Centre","Southern","Mangochi"
"Mangochi District Hospital","Mangochi District Hospital","Southern","Mangochi"
"Mase Health Centre","Mase Health Centre","Southern","Mangochi"
"Mbalama Health Centre","Mbalama Health Centre","Southern","Mangochi"
"Mehboob Community Hospital","Mehboob Community Hospital","Southern","Mangochi"
"Mkucingajwambone Health Centre","Mkucingajwambone Health Centre","Southern","Mangochi"
"Mkumba Health Centre","Mkumba Health Centre","Southern","Mangochi"
"Monkeybay Community Hospital","Monkeybay Community Hospital","Southern","Mangochi"
"Mpondasi Health Centre","Mpondasi Health Centre","Southern","Mangochi"
"Msaka Dispensary","Msaka Dispensary","Southern","Mangochi"
"Mtimabi Health Centre","Mtimabi Health Centre","Southern","Mangochi"
"Mulibwanji Community Hospital","Mulibwanji Community Hospital","Southern","Mangochi"
"Namalaka Health Centre","Namalaka Health Centre","Southern","Mangochi"
"Namkumba Health Centre","Namkumba Health Centre","Southern","Mangochi"
"Namwera Health Centre","Namwera Health Centre","Southern","Mangochi"
"Nancholi Dispensary","Nancholi Dispensary","Southern","Mangochi"
"Nangalamu Health Centre","Nangalamu Health Centre","Southern","Mangochi"
"Nankhwali Health Centre","Nankhwali Health Centre","Southern","Mangochi"
"Ngapani Health Centre","Ngapani Health Centre","Southern","Mangochi"
"Njereza Dispensary","Njereza Dispensary","Southern","Mangochi"
"Nkope Health Centre","Nkope Health Centre","Southern","Mangochi"
"Phirilongwe Health Centre","Phirilongwe Health Centre","Southern","Mangochi"
"Sinyala Dispensary","Sinyala Dispensary","Southern","Mangochi"
"Somba Health Centre","Somba Health Centre","Southern","Mangochi"
"Sr Martha Health Centre","Sr Martha Health Centre","Southern","Mangochi"
"St Martins Mission Hospital","St Martins Mission Hospital","Southern","Mangochi"
"St Mary's Community Hospital","St Mary's Community Hospital","Southern","Mangochi"
"Kukalanga Health Centre","Kukalanga Health Centre","Southern","Mulanje"
"Amalika Dispensary","Amalika Dispensary","Southern","Thyolo"
"Amalika District Hospital","Amalika District Hospital","Southern","Thyolo"
"Bvumbwe Health Centre","Bvumbwe Health Centre","Southern","Thyolo"
"Changata Health Centre","Changata Health Centre","Southern","Thyolo"
"Chilengo Dispensary","Chilengo Dispensary","Southern","Thyolo"
"Chimaliro Health Centre","Chimaliro Health Centre","Southern","Thyolo"
"Chimvu Health Centre","Chimvu Health Centre","Southern","Thyolo"
"Chingazi Rural Hospital","Chingazi Rural Hospital","Southern","Thyolo"
"Chinthebe Dispensary","Chinthebe Dispensary","Southern","Thyolo"
"Chipho Health Centre","Chipho Health Centre","Southern","Thyolo"
"Chisoka Health Centre","Chisoka Health Centre","Southern","Thyolo"
"Chisunga Dispensary","Chisunga Dispensary","Southern","Thyolo"
"Conforzi Clinic","Conforzi Clinic","Southern","Thyolo"
"Didi Health Centre","Didi Health Centre","Southern","Thyolo"
"Dzimbiri Health Post","Dzimbiri Health Post","Southern","Thyolo"
"Gombe Health Centre","Gombe Health Centre","Southern","Thyolo"
"Judith Kapawo Health Centre","Judith Kapawo Health Centre","Southern","Thyolo"
"Kankhomba1a Health Centre","Kankhomba1a Health Centre","Southern","Thyolo"
"Kasembeleka Dispensary","Kasembeleka Dispensary","Southern","Thyolo"
"Khonjeni Health Centre","Khonjeni Health Centre","Southern","Thyolo"
"Khwethemule Health Post","Khwethemule Health Post","Southern","Thyolo"
"Lolo Health Centre","Lolo Health Centre","Southern","Thyolo"
"Lomola Health Centre","Lomola Health Centre","Southern","Thyolo"
"Machemba Health Post","Machemba Health Post","Southern","Thyolo"
"Mafisi Dispensary","Mafisi Dispensary","Southern","Thyolo"
"Makapwa Health Centre","Makapwa Health Centre","Southern","Thyolo"
"Makungwa Health Centre","Makungwa Health Centre","Southern","Thyolo"
"Makwasa Clinic","Makwasa Clinic","Southern","Thyolo"
"Malamulo Mission Hospital","Malamulo Mission Hospital","Southern","Thyolo"
"Mangazi Rural Hospital","Mangazi Rural Hospital","Southern","Thyolo"
"Mangunda Health Centre","Mangunda Health Centre","Southern","Thyolo"
"Mapanga Health Centre","Mapanga Health Centre","Southern","Thyolo"
"Mbalanguzi Dispensary","Mbalanguzi Dispensary","Southern","Thyolo"
"Mianga Health Centre","Mianga Health Centre","Southern","Thyolo"
"Mikolongwe Health Centre","Mikolongwe Health Centre","Southern","Thyolo"
"Mitengo Health Centre","Mitengo Health Centre","Southern","Thyolo"
"Mmina Rural Hospital","Mmina Rural Hospital","Southern","Thyolo"
"Naming'omba Clinic","Naming'omba Clinic","Southern","Thyolo"
"Nchima Clinic","Nchima Clinic","Southern","Thyolo"
"Ngolongoliwa Health Centre","Ngolongoliwa Health Centre","Southern","Thyolo"
"Njale Health Centre","Njale Health Centre","Southern","Thyolo"
"Nkhataombere Dispensary","Nkhataombere Dispensary","Southern","Thyolo"
"Nsabwe Dispensary","Nsabwe Dispensary","Southern","Thyolo"
"Ntambanyama Health Centre","Ntambanyama Health Centre","Southern","Thyolo"
"Ntambanyama Health Post","Ntambanyama Health Post","Southern","Thyolo"
"Ntanangale District Hospital","Ntanangale District Hospital","Southern","Thyolo"
"Sambankhanga Clinic","Sambankhanga Clinic","Southern","Thyolo"
"Sandama Health Post","Sandama Health Post","Southern","Thyolo"
"Satemwa Health Centre","Satemwa Health Centre","Southern","Thyolo"
"St Martin Molere Health Centre","St Martin Molere Health Centre","Southern","Thyolo"
"Suzanne Mmwala Dispensary","Suzanne Mmwala Dispensary","Southern","Thyolo"
"Thekerani Rural Hospital","Thekerani Rural Hospital","Southern","Thyolo"
"Thomas Health Centre","Thomas Health Centre","Southern","Thyolo"
"Thowera Health Centre","Thowera Health Centre","Southern","Thyolo"
"Thukuta Health Post","Thukuta Health Post","Southern","Thyolo"
"Thunga Health Centre","Thunga Health Centre","Southern","Thyolo"
"Thyolo District Hospital","Thyolo District Hospital","Southern","Thyolo"
"Yamikani Manthenga Health Centre","Yamikani Manthenga Health Centre","Southern","Thyolo"
"Zoa Health Centre","Zoa Health Centre","Southern","Thyolo"